[array([[ 7.64742446e-01,  3.70821382e-02, -5.53241043e-02,
         1.00307450e-01, -9.85283293e-01,  2.63337327e-01,
        -5.24127343e-02,  2.64284375e-01,  2.52522085e-03,
         5.87351196e-02, -1.87156602e-01, -1.10136876e+00,
        -4.17856578e-03,  2.12770976e-02, -2.91132248e-01,
        -2.36007558e-01, -2.86357558e-04,  1.06695939e-01,
         1.95623533e-01, -3.07114612e-01,  4.69232187e-02,
         9.26168614e-02, -4.19222863e-01, -8.97035208e-02,
         1.25407692e-01, -5.29499050e-01,  8.49513410e-02,
        -4.36424192e-02, -1.76276223e-01, -1.75785731e-01,
        -4.15867023e-01, -2.81189616e-01],
       [ 8.85881937e-02,  1.23595437e-01, -2.86992356e-01,
         1.07787704e-01, -1.13459547e-01, -1.75932784e-02,
         2.37284612e-02, -3.33694498e-01, -5.11816742e-02,
        -3.28576904e-01, -2.21236045e-01,  2.66383217e-01,
        -1.20027350e-01, -2.24219090e-01,  3.97746649e-01,
         3.61099353e-01, -1.63694846e-01,  3.54728067e-01,
         3.98752791e-01,  1.28474923e-01,  2.67438882e-01,
        -3.41625601e-01, -2.80847798e-01,  7.55213035e-02,
        -3.47996284e-01,  8.76558487e-02,  4.05578342e-01,
        -5.72262736e-02,  8.01631553e-01, -1.22691081e-01,
         4.83336740e-03,  4.66178369e-01],
       [-3.33493755e-01,  2.14702183e-01, -5.89676066e-02,
        -3.97001408e-02,  9.02415662e-02, -1.91803425e-01,
         3.12111693e-01, -6.54944520e-02,  1.15380689e-01,
         8.50103737e-03,  1.33060403e-01,  3.13004009e-01,
         1.46082925e-01,  5.11725611e-02,  3.45782709e-01,
        -1.10053591e-01,  1.81740964e-01, -1.62725085e-01,
         3.47473591e-01, -1.77471578e-01, -2.94740362e-01,
        -1.39207826e-01, -3.32608467e-02,  9.56827075e-03,
         2.27236652e-01, -2.73834755e-01,  2.21824736e-01,
         5.76434208e-02,  3.99049562e-01,  9.26776066e-02,
         3.10967506e-01,  4.99489651e-01],
       [-6.77383181e-02, -1.37487634e-01,  2.93441609e-01,
        -1.06041863e-01,  1.98780263e-01,  7.43379369e-02,
         2.37772458e-01,  7.54454951e-02,  1.46484136e-01,
         1.07952783e-01, -1.36306229e-02, -5.55001710e-02,
        -2.48331065e-01, -2.60019724e-01,  6.39723274e-02,
        -2.52583742e-01,  1.51276326e-01,  2.18753813e-01,
         1.30956247e-01,  1.68603513e-01, -3.44442410e-01,
         1.74035062e-01, -2.37974743e-01,  2.98148839e-01,
        -1.71988531e-02, -9.47156710e-02,  3.27724059e-01,
        -1.03497991e-01,  2.67257454e-02, -6.79068103e-02,
         2.66266643e-01, -2.65077198e-01],
       [ 4.19315946e-02,  1.73114408e-01,  8.52848311e-02,
         1.81981499e-01, -2.51257393e-02,  1.16174803e-01,
        -2.28193839e-02, -8.44238307e-02, -1.43422544e-02,
         3.00781290e-01, -2.42347277e-01,  9.96300897e-02,
        -3.65991934e-01, -9.88922296e-02, -1.95144828e-02,
         1.54030927e-01, -9.99031346e-02,  1.47466639e-01,
         1.47953132e-01,  2.17985819e-01,  4.84309804e-02,
